Country,Country Code,Series,Series Code,2018 [2018]
Congo Dem. Rep.,COD,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Congo Dem. Rep.,COD,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Congo Dem. Rep.,COD,"Total Reserves,,,,",TOTRESV,665.27209499291
Congo Dem. Rep.,COD,"Unemployment rate,Percent,,,",UNEMPSA_,..
Congo Rep.,COG,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Congo Rep.,COG,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Congo Rep.,COG,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Congo Rep.,COG,"Total Reserves,,,,",TOTRESV,..
Congo Rep.,COG,"Unemployment rate,Percent,,,",UNEMPSA_,..
Costa Rica,CRI,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Costa Rica,CRI,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Costa Rica,CRI,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,28500624.6
Costa Rica,CRI,"Total Reserves,,,,",TOTRESV,7500.9
Costa Rica,CRI,"Unemployment rate,Percent,,,",UNEMPSA_,..
Cote d'Ivoire,CIV,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Cote d'Ivoire,CIV,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Cote d'Ivoire,CIV,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Cote d'Ivoire,CIV,"Total Reserves,,,,",TOTRESV,..
Cote d'Ivoire,CIV,"Unemployment rate,Percent,,,",UNEMPSA_,..
Croatia,HRV,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Croatia,HRV,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Croatia,HRV,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,372150.268158931
Croatia,HRV,"Total Reserves,,,,",TOTRESV,19523.7044217854
Croatia,HRV,"Unemployment rate,Percent,,,",UNEMPSA_,9.85
Cuba,CUB,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Cuba,CUB,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Cuba,CUB,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Cuba,CUB,"Total Reserves,,,,",TOTRESV,..
Cuba,CUB,"Unemployment rate,Percent,,,",UNEMPSA_,..
Cyprus,CYP,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Cyprus,CYP,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Cyprus,CYP,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,20677.7
Cyprus,CYP,"Total Reserves,,,,",TOTRESV,376.66778374897
Cyprus,CYP,"Unemployment rate,Percent,,,",UNEMPSA_,8.41666666667
Czech Republic,CZE,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,230414.505844505
Czech Republic,CZE,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,206394.286796124
Czech Republic,CZE,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,5152731
Czech Republic,CZE,"Total Reserves,,,,",TOTRESV,142512.29
Czech Republic,CZE,"Unemployment rate,Percent,,,",UNEMPSA_,2.21666666667
Denmark,DNK,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,122436.721825399
Denmark,DNK,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,109721.287717176
Denmark,DNK,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,2082612
Denmark,DNK,"Total Reserves,,,,",TOTRESV,68302.5470558503
Denmark,DNK,"Unemployment rate,Percent,,,",UNEMPSA_,3.84768558076
Developing Countries,DEV,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,4666865.97028704
Developing Countries,DEV,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,4842112.33842557
Developing Countries,DEV,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Developing Countries,DEV,"Total Reserves,,,,",TOTRESV,6146027.81739052
Developing Countries,DEV,"Unemployment rate,Percent,,,",UNEMPSA_,6.4657285114
Djibouti,DJI,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Djibouti,DJI,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Djibouti,DJI,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Djibouti,DJI,"Total Reserves,,,,",TOTRESV,454.1939097186
Djibouti,DJI,"Unemployment rate,Percent,,,",UNEMPSA_,..
Dominica,DMA,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Dominica,DMA,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Dominica,DMA,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Dominica,DMA,"Total Reserves,,,,",TOTRESV,191.32322830539
Dominica,DMA,"Unemployment rate,Percent,,,",UNEMPSA_,..
Dominican Republic,DOM,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Dominican Republic,DOM,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Dominican Republic,DOM,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Dominican Republic,DOM,"Total Reserves,,,,",TOTRESV,7627.6
Dominican Republic,DOM,"Unemployment rate,Percent,,,",UNEMPSA_,5.62809222827
East Asia & Pacific developing,EAP,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,2850332.42605832
East Asia & Pacific developing,EAP,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,3079372.02870014
East Asia & Pacific developing,EAP,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
East Asia & Pacific developing,EAP,"Total Reserves,,,,",TOTRESV,3680568.75769594
East Asia & Pacific developing,EAP,"Unemployment rate,Percent,,,",UNEMPSA_,3.70425003874
Ecuador,ECU,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Ecuador,ECU,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Ecuador,ECU,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,71870.517
Ecuador,ECU,"Total Reserves,,,,",TOTRESV,2676.5
Ecuador,ECU,"Unemployment rate,Percent,,,",UNEMPSA_,4.0700106178
Egypt Arab Rep.,EGY,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Egypt Arab Rep.,EGY,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Egypt Arab Rep.,EGY,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,3751600
Egypt Arab Rep.,EGY,"Total Reserves,,,,",TOTRESV,42555
Egypt Arab Rep.,EGY,"Unemployment rate,Percent,,,",UNEMPSA_,9.85142700912
El Salvador,SLV,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
El Salvador,SLV,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
El Salvador,SLV,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
El Salvador,SLV,"Total Reserves,,,,",TOTRESV,3568.7
El Salvador,SLV,"Unemployment rate,Percent,,,",UNEMPSA_,..
EMDE East Asia and Pacific,EAA,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,2850332.42605832
EMDE East Asia and Pacific,EAA,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,3079372.02870014
EMDE East Asia and Pacific,EAA,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
EMDE East Asia and Pacific,EAA,"Total Reserves,,,,",TOTRESV,3684019.77877768
EMDE East Asia and Pacific,EAA,"Unemployment rate,Percent,,,",UNEMPSA_,3.70425003874
EMDE Europe and Central Asia,ECH,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,1436191.6105129
EMDE Europe and Central Asia,ECH,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,1463563.67675042
EMDE Europe and Central Asia,ECH,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
EMDE Europe and Central Asia,ECH,"Total Reserves,,,,",TOTRESV,891068.550337021
EMDE Europe and Central Asia,ECH,"Unemployment rate,Percent,,,",UNEMPSA_,6.33922128926
EMDE Latin America and the Caribbean,LAP,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,885283.469171028
EMDE Latin America and the Caribbean,LAP,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,756155.419617866
EMDE Latin America and the Caribbean,LAP,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
EMDE Latin America and the Caribbean,LAP,"Total Reserves,,,,",TOTRESV,809110.159769536
EMDE Latin America and the Caribbean,LAP,"Unemployment rate,Percent,,,",UNEMPSA_,8.62516514854
EMDE Middle East and North Africa,MNH,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,6991.64148417995
EMDE Middle East and North Africa,MNH,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,59078.4040148585
EMDE Middle East and North Africa,MNH,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
EMDE Middle East and North Africa,MNH,"Total Reserves,,,,",TOTRESV,..
EMDE Middle East and North Africa,MNH,"Unemployment rate,Percent,,,",UNEMPSA_,9.85706767435
EMDE South Asia,SAP,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
EMDE South Asia,SAP,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
EMDE South Asia,SAP,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
EMDE South Asia,SAP,"Total Reserves,,,,",TOTRESV,456604.944440859
EMDE South Asia,SAP,"Unemployment rate,Percent,,,",UNEMPSA_,..
EMDE Sub-Saharan Africa,SSP,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,6283.49929722268
EMDE Sub-Saharan Africa,SSP,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
EMDE Sub-Saharan Africa,SSP,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
EMDE Sub-Saharan Africa,SSP,"Total Reserves,,,,",TOTRESV,..
EMDE Sub-Saharan Africa,SSP,"Unemployment rate,Percent,,,",UNEMPSA_,27.11276876838
Emerging Market and Developing Economies,EMD,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,5185082.64652365
Emerging Market and Developing Economies,EMD,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,5351164.07531159
Emerging Market and Developing Economies,EMD,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Emerging Market and Developing Economies,EMD,"Total Reserves,,,,",TOTRESV,7188449.47671408
Emerging Market and Developing Economies,EMD,"Unemployment rate,Percent,,,",UNEMPSA_,6.43788883407
Equatorial Guinea,GNQ,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Equatorial Guinea,GNQ,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Equatorial Guinea,GNQ,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Equatorial Guinea,GNQ,"Total Reserves,,,,",TOTRESV,48.92981361216
Equatorial Guinea,GNQ,"Unemployment rate,Percent,,,",UNEMPSA_,..
Eritrea,ERI,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Eritrea,ERI,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Eritrea,ERI,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Eritrea,ERI,"Total Reserves,,,,",TOTRESV,..
Eritrea,ERI,"Unemployment rate,Percent,,,",UNEMPSA_,..
Estonia,EST,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,17947.4504941987
Estonia,EST,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,19477.0712233039
Estonia,EST,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,23618.3
Estonia,EST,"Total Reserves,,,,",TOTRESV,750.9348321509
Estonia,EST,"Unemployment rate,Percent,,,",UNEMPSA_,5.4
Ethiopia,ETH,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Ethiopia,ETH,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Ethiopia,ETH,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Ethiopia,ETH,"Total Reserves,,,,",TOTRESV,..
Ethiopia,ETH,"Unemployment rate,Percent,,,",UNEMPSA_,..
Europe and Central Asia developing,ECA,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,993831.080251614
Europe and Central Asia developing,ECA,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,1029534.97115867
Europe and Central Asia developing,ECA,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Europe and Central Asia developing,ECA,"Total Reserves,,,,",TOTRESV,714460.336001233
Europe and Central Asia developing,ECA,"Unemployment rate,Percent,,,",UNEMPSA_,6.64774319823
Faeroe Islands,FRO,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Faeroe Islands,FRO,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Faeroe Islands,FRO,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Faeroe Islands,FRO,"Total Reserves,,,,",TOTRESV,..
Faeroe Islands,FRO,"Unemployment rate,Percent,,,",UNEMPSA_,..
Fiji,FJI,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Fiji,FJI,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Fiji,FJI,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Fiji,FJI,"Total Reserves,,,,",TOTRESV,..
Fiji,FJI,"Unemployment rate,Percent,,,",UNEMPSA_,..
Finland,FIN,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,81237.3975399047
Finland,FIN,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,82939.8135494947
Finland,FIN,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,203448
Finland,FIN,"Total Reserves,,,,",TOTRESV,8360.77834639762
Finland,FIN,"Unemployment rate,Percent,,,",UNEMPSA_,7.33026426835
France,FRA,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,726825.046985566
France,FRA,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,814413.967110122
France,FRA,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,2289805
France,FRA,"Total Reserves,,,,",TOTRESV,70844.4341022751
France,FRA,"Unemployment rate,Percent,,,",UNEMPSA_,8.7
French Polynesia,PYF,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
French Polynesia,PYF,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
French Polynesia,PYF,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
French Polynesia,PYF,"Total Reserves,,,,",TOTRESV,..
French Polynesia,PYF,"Unemployment rate,Percent,,,",UNEMPSA_,..
Gabon,GAB,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Gabon,GAB,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Gabon,GAB,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Gabon,GAB,"Total Reserves,,,,",TOTRESV,..
Gabon,GAB,"Unemployment rate,Percent,,,",UNEMPSA_,..
Gambia The,GMB,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Gambia The,GMB,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Gambia The,GMB,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Gambia The,GMB,"Total Reserves,,,,",TOTRESV,191.7732609803
Gambia The,GMB,"Unemployment rate,Percent,,,",UNEMPSA_,..
Georgia,GEO,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Georgia,GEO,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Georgia,GEO,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Georgia,GEO,"Total Reserves,,,,",TOTRESV,3288.83
Georgia,GEO,"Unemployment rate,Percent,,,",UNEMPSA_,..
Germany,DEU,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,1713190.81329879
Germany,DEU,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,1429758.08544883
Germany,DEU,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,3223360
Germany,DEU,"Total Reserves,,,,",TOTRESV,64243.4946718625
Germany,DEU,"Unemployment rate,Percent,,,",UNEMPSA_,3.3977861578
Ghana,GHA,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Ghana,GHA,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Ghana,GHA,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,150825
Ghana,GHA,"Total Reserves,,,,",TOTRESV,5872.7269224596
Ghana,GHA,"Unemployment rate,Percent,,,",UNEMPSA_,..
Greece,GRC,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Greece,GRC,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Greece,GRC,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,190565
Greece,GRC,"Total Reserves,,,,",TOTRESV,3089.35303180254
Greece,GRC,"Unemployment rate,Percent,,,",UNEMPSA_,19.25316507632
Greenland,GRL,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Greenland,GRL,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Greenland,GRL,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Greenland,GRL,"Total Reserves,,,,",TOTRESV,..
Greenland,GRL,"Unemployment rate,Percent,,,",UNEMPSA_,..
Grenada,GRD,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Grenada,GRD,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Grenada,GRD,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Grenada,GRD,"Total Reserves,,,,",TOTRESV,233.81743280738
Grenada,GRD,"Unemployment rate,Percent,,,",UNEMPSA_,..
Guatemala,GTM,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Guatemala,GTM,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Guatemala,GTM,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,494220.493736985
