Country,Country Code,Series,Series Code,2018 [2018]
Guatemala,GTM,"Total Reserves,,,,",TOTRESV,..
Guatemala,GTM,"Unemployment rate,Percent,,,",UNEMPSA_,..
Guinea,GIN,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Guinea,GIN,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Guinea,GIN,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Guinea,GIN,"Total Reserves,,,,",TOTRESV,..
Guinea,GIN,"Unemployment rate,Percent,,,",UNEMPSA_,..
Guinea-Bissau,GNB,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Guinea-Bissau,GNB,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Guinea-Bissau,GNB,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Guinea-Bissau,GNB,"Total Reserves,,,,",TOTRESV,..
Guinea-Bissau,GNB,"Unemployment rate,Percent,,,",UNEMPSA_,..
Guyana,GUY,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Guyana,GUY,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Guyana,GUY,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Guyana,GUY,"Total Reserves,,,,",TOTRESV,518.50936945431
Guyana,GUY,"Unemployment rate,Percent,,,",UNEMPSA_,..
Haiti,HTI,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Haiti,HTI,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Haiti,HTI,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Haiti,HTI,"Total Reserves,,,,",TOTRESV,..
Haiti,HTI,"Unemployment rate,Percent,,,",UNEMPSA_,..
High Income Countries,HIY,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,10794462.7763745
High Income Countries,HIY,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,11295406.7138045
High Income Countries,HIY,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
High Income Countries,HIY,"Total Reserves,,,,",TOTRESV,5959993.69421739
High Income Countries,HIY,"Unemployment rate,Percent,,,",UNEMPSA_,5.38141972405
Honduras,HND,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Honduras,HND,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Honduras,HND,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,214716
Honduras,HND,"Total Reserves,,,,",TOTRESV,..
Honduras,HND,"Unemployment rate,Percent,,,",UNEMPSA_,..
Hong Kong China,HKG,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,440401.649477988
Hong Kong China,HKG,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,498001.869008972
Hong Kong China,HKG,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,2835161
Hong Kong China,HKG,"Total Reserves,,,,",TOTRESV,424670
Hong Kong China,HKG,"Unemployment rate,Percent,,,",UNEMPSA_,2.82777981344
Hungary,HUN,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,153070.521576753
Hungary,HUN,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,142383.215053563
Hungary,HUN,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,39015808
Hungary,HUN,"Total Reserves,,,,",TOTRESV,31360
Hungary,HUN,"Unemployment rate,Percent,,,",UNEMPSA_,3.75
Iceland,ISL,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Iceland,ISL,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,6140.17674996182
Iceland,ISL,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,1488210
Iceland,ISL,"Total Reserves,,,,",TOTRESV,6242.48313928617
Iceland,ISL,"Unemployment rate,Percent,,,",UNEMPSA_,2.79226832356
India,IND,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
India,IND,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
India,IND,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,137874250
India,IND,"Total Reserves,,,,",TOTRESV,395591
India,IND,"Unemployment rate,Percent,,,",UNEMPSA_,..
Indonesia,IDN,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,173615.224198115
Indonesia,IDN,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,189388.197252724
Indonesia,IDN,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,10423511056.6873
Indonesia,IDN,"Total Reserves,,,,",TOTRESV,120654.27
Indonesia,IDN,"Unemployment rate,Percent,,,",UNEMPSA_,..
Iran Islamic Rep.,IRN,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Iran Islamic Rep.,IRN,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Iran Islamic Rep.,IRN,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Iran Islamic Rep.,IRN,"Total Reserves,,,,",TOTRESV,..
Iran Islamic Rep.,IRN,"Unemployment rate,Percent,,,",UNEMPSA_,..
Iraq,IRQ,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Iraq,IRQ,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Iraq,IRQ,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Iraq,IRQ,"Total Reserves,,,,",TOTRESV,..
Iraq,IRQ,"Unemployment rate,Percent,,,",UNEMPSA_,..
Ireland,IRL,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,200504.128043522
Ireland,IRL,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,124187.768066859
Ireland,IRL,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,326854
Ireland,IRL,"Total Reserves,,,,",TOTRESV,4986.97187758473
Ireland,IRL,"Unemployment rate,Percent,,,",UNEMPSA_,5.775
Isle of Man,IMN,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Isle of Man,IMN,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Isle of Man,IMN,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Isle of Man,IMN,"Total Reserves,,,,",TOTRESV,..
Isle of Man,IMN,"Unemployment rate,Percent,,,",UNEMPSA_,..
Israel,ISR,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,47431.1811850522
Israel,ISR,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,71508.6901091692
Israel,ISR,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,1300623
Israel,ISR,"Total Reserves,,,,",TOTRESV,115265.900520851
Israel,ISR,"Unemployment rate,Percent,,,",UNEMPSA_,4.00833333333
Italy,ITA,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,507574.411302852
Italy,ITA,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,717.15261806759
Italy,ITA,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,1718064
Italy,ITA,"Total Reserves,,,,",TOTRESV,55411.8928044241
Italy,ITA,"Unemployment rate,Percent,,,",UNEMPSA_,10.60800195335
Jamaica,JAM,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Jamaica,JAM,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Jamaica,JAM,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Jamaica,JAM,"Total Reserves,,,,",TOTRESV,3005.41
Jamaica,JAM,"Unemployment rate,Percent,,,",UNEMPSA_,..
Japan,JPN,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,842886.94559548
Japan,JPN,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,800689.871681208
Japan,JPN,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,532545500
Japan,JPN,"Total Reserves,,,,",TOTRESV,1240519.08087596
Japan,JPN,"Unemployment rate,Percent,,,",UNEMPSA_,2.44119927226
Jordan,JOR,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,6991.64148417995
Jordan,JOR,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,14007.617120991
Jordan,JOR,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,29468.6892749481
Jordan,JOR,"Total Reserves,,,,",TOTRESV,22797.0415590514
Jordan,JOR,"Unemployment rate,Percent,,,",UNEMPSA_,18.6
Kazakhstan,KAZ,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Kazakhstan,KAZ,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,56649.9407663108
Kazakhstan,KAZ,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,14094250.1791271
Kazakhstan,KAZ,"Total Reserves,,,,",TOTRESV,30927
Kazakhstan,KAZ,"Unemployment rate,Percent,,,",UNEMPSA_,4.85
Kenya,KEN,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Kenya,KEN,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Kenya,KEN,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,4792300
Kenya,KEN,"Total Reserves,,,,",TOTRESV,11654
Kenya,KEN,"Unemployment rate,Percent,,,",UNEMPSA_,..
Kiribati,KIR,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Kiribati,KIR,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Kiribati,KIR,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Kiribati,KIR,"Total Reserves,,,,",TOTRESV,..
Kiribati,KIR,"Unemployment rate,Percent,,,",UNEMPSA_,..
Korea Rep.,KOR,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,662104.970030635
Korea Rep.,KOR,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,564105.495767021
Korea Rep.,KOR,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,1812005300
Korea Rep.,KOR,"Total Reserves,,,,",TOTRESV,403694.3
Korea Rep.,KOR,"Unemployment rate,Percent,,,",UNEMPSA_,3.85
Kuwait,KWT,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Kuwait,KWT,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Kuwait,KWT,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,39257.3565205907
Kuwait,KWT,"Total Reserves,,,,",TOTRESV,..
Kuwait,KWT,"Unemployment rate,Percent,,,",UNEMPSA_,..
Kyrgyz Republic,KGZ,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Kyrgyz Republic,KGZ,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Kyrgyz Republic,KGZ,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Kyrgyz Republic,KGZ,"Total Reserves,,,,",TOTRESV,2155.46
Kyrgyz Republic,KGZ,"Unemployment rate,Percent,,,",UNEMPSA_,..
Lao PDR,LAO,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Lao PDR,LAO,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Lao PDR,LAO,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Lao PDR,LAO,"Total Reserves,,,,",TOTRESV,..
Lao PDR,LAO,"Unemployment rate,Percent,,,",UNEMPSA_,..
Latin America & Caribbean developing,LAC,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,809427.323195709
Latin America & Caribbean developing,LAC,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,682711.762285997
Latin America & Caribbean developing,LAC,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Latin America & Caribbean developing,LAC,"Total Reserves,,,,",TOTRESV,721148.994376185
Latin America & Caribbean developing,LAC,"Unemployment rate,Percent,,,",UNEMPSA_,8.67468774712
Latvia,LVA,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Latvia,LVA,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Latvia,LVA,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,26921
Latvia,LVA,"Total Reserves,,,,",TOTRESV,..
Latvia,LVA,"Unemployment rate,Percent,,,",UNEMPSA_,7.39593495056
Lebanon,LBN,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Lebanon,LBN,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Lebanon,LBN,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Lebanon,LBN,"Total Reserves,,,,",TOTRESV,..
Lebanon,LBN,"Unemployment rate,Percent,,,",UNEMPSA_,..
Lesotho,LSO,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Lesotho,LSO,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Lesotho,LSO,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Lesotho,LSO,"Total Reserves,,,,",TOTRESV,728.52764997949
Lesotho,LSO,"Unemployment rate,Percent,,,",UNEMPSA_,..
Liberia,LBR,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Liberia,LBR,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Liberia,LBR,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Liberia,LBR,"Total Reserves,,,,",TOTRESV,..
Liberia,LBR,"Unemployment rate,Percent,,,",UNEMPSA_,..
Libya,LBY,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Libya,LBY,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Libya,LBY,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Libya,LBY,"Total Reserves,,,,",TOTRESV,..
Libya,LBY,"Unemployment rate,Percent,,,",UNEMPSA_,..
Lithuania,LTU,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Lithuania,LTU,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Lithuania,LTU,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,41389
Lithuania,LTU,"Total Reserves,,,,",TOTRESV,5774.6
Lithuania,LTU,"Unemployment rate,Percent,,,",UNEMPSA_,8.49166666667
Low Income Countries,LIC,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,6283.49929722268
Low Income Countries,LIC,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Low Income Countries,LIC,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Low Income Countries,LIC,"Total Reserves,,,,",TOTRESV,..
Low Income Countries,LIC,"Unemployment rate,Percent,,,",UNEMPSA_,..
Lower Middle Income Countries,LMC,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,84635.111424309
Lower Middle Income Countries,LMC,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,429579.52192649
Lower Middle Income Countries,LMC,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Lower Middle Income Countries,LMC,"Total Reserves,,,,",TOTRESV,941900.636357489
Lower Middle Income Countries,LMC,"Unemployment rate,Percent,,,",UNEMPSA_,..
Luxembourg,LUX,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Luxembourg,LUX,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Luxembourg,LUX,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,50813.2
Luxembourg,LUX,"Total Reserves,,,,",TOTRESV,850.23291970218
Luxembourg,LUX,"Unemployment rate,Percent,,,",UNEMPSA_,5.458860946
Macao China,MAC,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Macao China,MAC,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Macao China,MAC,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Macao China,MAC,"Total Reserves,,,,",TOTRESV,..
Macao China,MAC,"Unemployment rate,Percent,,,",UNEMPSA_,..
Macedonia FYR,MKD,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Macedonia FYR,MKD,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Macedonia FYR,MKD,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,451459.308457768
Macedonia FYR,MKD,"Total Reserves,,,,",TOTRESV,53.00488768536
Macedonia FYR,MKD,"Unemployment rate,Percent,,,",UNEMPSA_,20.71969174937
Madagascar,MDG,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Madagascar,MDG,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Madagascar,MDG,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Madagascar,MDG,"Total Reserves,,,,",TOTRESV,1739.58829028962
Madagascar,MDG,"Unemployment rate,Percent,,,",UNEMPSA_,..
Malawi,MWI,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Malawi,MWI,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Malawi,MWI,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Malawi,MWI,"Total Reserves,,,,",TOTRESV,..
Malawi,MWI,"Unemployment rate,Percent,,,",UNEMPSA_,..
Malaysia,MYS,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,255566.103675407
Malaysia,MYS,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,219935.060250132
Malaysia,MYS,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,1362396
Malaysia,MYS,"Total Reserves,,,,",TOTRESV,101443.9
Malaysia,MYS,"Unemployment rate,Percent,,,",UNEMPSA_,..
Maldives,MDV,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Maldives,MDV,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Maldives,MDV,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Maldives,MDV,"Total Reserves,,,,",TOTRESV,722.0686987769
Maldives,MDV,"Unemployment rate,Percent,,,",UNEMPSA_,..
Mali,MLI,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Mali,MLI,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
Mali,MLI,"GDP,constant 2010 LCU,millions,seas. adj.,",NYGDPMKTPSAKN,..
Mali,MLI,"Total Reserves,,,,",TOTRESV,..
Mali,MLI,"Unemployment rate,Percent,,,",UNEMPSA_,..
Malta,MLT,"Exports Merchandise, Customs, constant US$, millions, not seas. adj.",DXGSRMRCHNSKD,..
Malta,MLT,"Imports Merchandise, Customs, constant US$, millions, not seas. adj.",DMGSRMRCHNSKD,..
